subject1,subject4,subject5,subject6,subject7
-2.3248534,-1.1583099,-0.72772104,-0.009349823,0.43227178
0.51783675,0.6335641,0.164151,1.4266357,-0.65742034
0.8803444,-0.39490432,0.37402505,1.5320679,-0.7036405
0.25239563,-0.7447632,-0.008888269,0.24083786,-0.17884064
-0.2755009,-0.04136734,-0.2395111,-0.035401154,-0.7093369
-0.7177246,-0.034690857,-0.6472122,1.2203003,-0.7046444
0.17720008,-0.64738005,0.96833193,0.90343016,-1.4537414
0.44009703,0.086868666,0.5347229,-0.15048485,0.43538705
-1.4411987,-0.1928811,0.65259707,1.738794,0.051779937
0.58798754,-0.9815308,0.9048157,0.28851184,-0.2795887
0.36773223,-2.0307374,-0.04388733,1.0105705,-1.3139099
-0.7605438,0.59128416,0.36375886,1.1811008,-0.59892523
0.009565473,1.8770263,-0.08293495,0.21402912,-1.104126
-0.139328,-1.0795044,-0.40211487,2.1744263,-0.60382617
-0.42707404,-1.161869,0.111636356,0.24506226,-1.0509949
-0.34106046,-1.5588379,-0.31701145,1.1098068,-0.31217417
1.0429566,0.57314146,0.72402954,0.4995331,-0.03902092
-0.637471,-1.2695656,-0.0741127,0.8770386,-0.6785828
-1.4754028,-0.9889374,0.6546513,-0.35994512,0.5542946
-1.0576721,-1.2991089,-1.2218933,2.347339,0.8485878
-1.8005371,-0.28649226,-0.32273713,0.7428438,0.5694423
-0.22028475,-0.89732665,-0.7232563,0.09667482,-1.1006714
1.9868408,-0.115266226,-0.2575062,1.5816406,0.9522888
-0.58518946,-0.5534363,-0.6775543,0.7797607,-0.2764225
0.20341988,-3.5841308,-1.0599365,2.206128,-0.7342804
0.23589706,-0.2760276,-1.7579346,0.6272236,0.11030789
0.22040215,-0.52244604,-0.4440155,0.858,-1.9171631
-0.6278575,-1.4750977,-0.37651366,1.3650329,0.69369185
0.43514863,0.33203202,0.6071289,1.2400526,0.15777645
-0.8831657,0.57958984,0.021959018,-0.03343735,-0.179245
-0.22378883,-0.021677207,-0.4966728,0.48063126,-0.57869494
1.4877685,-0.7646545,-1.0883545,1.20625,0.96313477
-0.3278431,-1.362561,1.2662109,0.99146575,0.16590425
0.34309942,0.5591675,1.0549195,1.0893676,-0.5019409
0.16693744,-0.8827569,0.806599,1.0219758,1.583142
0.12044947,-0.84022826,0.5781086,2.4229736,-0.17805748
-0.10458727,0.19912644,-0.39297467,-0.74792176,-1.6178467
0.42851314,0.23346779,-0.44488716,1.5174134,0.051538467
1.3689209,-0.20625801,0.42797834,1.1643616,-0.4204279
0.54572487,0.05272446,0.46803054,2.4099853,-0.03503575
0.7124756,-1.6047852,0.13168497,0.18869953,2.4126465
-1.5321167,-0.523221,1.2885987,0.52132654,-0.5239668
0.31687316,-0.6225891,1.8540589,2.03833,-1.9310058
1.3026245,0.42169458,0.91861266,0.6556816,1.0846084
0.9976746,-0.6133083,0.24322967,0.4482153,-0.4429187
0.810907,0.64139634,0.1916596,0.65258026,0.16853543
-0.8569458,-0.5180756,1.5072266,1.2572784,0.17624578
0.2945362,-0.2833291,-0.41231307,1.1503174,-1.304486
-1.5959473,-0.38091582,-1.143866,0.8298508,0.09926045
1.430774,0.4122196,0.053412437,1.3537353,-0.40328178
0.16741486,0.27437744,0.74166715,0.7581825,0.7227373
1.026709,-0.6408264,-0.6206932,0.7704369,-1.2755629
-0.35540026,-2.4541504,1.0946045,1.7661377,0.3292221
0.07785535,-0.61395323,0.31279022,0.7777649,0.4288414
-0.2838421,-0.622229,-0.039268494,0.011604333,-0.6244343
1.4867798,0.87162477,0.3136322,1.107988,-0.5817851
0.40073127,1.772754,-0.008603287,1.3759094,1.646466
-1.1557739,-0.9821533,-0.0008386612,0.5455643,-1.9447266
0.7085611,-1.3954712,-0.26235047,1.0439148,0.62889403
-0.27535743,-0.33342284,0.85858613,0.73291034,0.7280022
-0.785614,0.7239975,0.87695616,0.25480348,0.22807303
0.6616821,0.9872559,0.0048389435,0.71908873,0.28327426
-1.1326904,-0.05045252,1.4574096,0.54324114,-0.80266917
1.5029786,-0.115420535,-0.70527345,1.4662231,0.28546515
0.26599503,0.46463013,-0.08995094,1.4870605,-0.959375
0.7239807,-0.87877876,-0.86536485,1.1099304,-0.3202134
-1.7022187,0.29570922,-0.09056549,0.70306396,-0.21062775
-0.1790165,-0.8316528,-1.364502,1.4333923,-0.31326753
-0.95426023,-0.15980415,0.042295836,1.1180184,-0.7477853
0.391951,-0.39808503,0.6099121,1.2895752,-1.0677643
3.3293946,-0.2524584,-0.08284149,0.90003663,-0.09298859
1.0317024,-0.7543465,0.47582632,1.12594,-0.46403122
1.6088378,-0.32720557,0.2117259,-0.45692778,-0.5500946
0.48956567,0.1856678,0.34855348,0.90799636,0.29821855
0.013012091,0.20564575,-1.0620849,0.7784033,-0.7184502
0.61308897,-0.056539156,-0.35826835,-0.22524032,0.10520935
-2.3201416,-0.50370437,0.51698303,0.98399657,-0.34819794
0.01319809,2.3800292,0.65762025,1.3131225,-1.4428467
-0.38149413,0.7060665,-1.6130005,1.4445114,0.3710327
0.8338318,-0.23470764,-0.37427902,1.2900207,-1.4149292
1.0772216,-1.1536071,0.13678102,-0.18422547,-0.27802736
0.10696983,1.0517762,0.620903,1.4038452,0.36578876
0.7065197,0.122378156,0.10236168,0.62141836,-0.071788445
1.2440307,1.5787964,0.5961641,2.3364015,-1.1464294
0.08471265,-0.3935814,1.2062012,1.1082798,-0.707135
1.1893921,-1.9820557,-0.057892464,1.768274,1.4644897
0.31482545,-0.27751312,0.33132973,1.2777771,-0.51727754
-0.24123994,0.3181459,0.052209474,-0.27167472,0.17212372
0.48529053,-1.8111572,-0.03716545,0.68572235,-1.3132111
-0.6190155,-0.25898433,-0.13546848,1.1078857,0.43227196
0.62611926,-0.6204773,1.2321656,0.30582982,-0.52505493
0.42517263,1.1585572,0.28360957,1.370044,0.06163168
0.07799397,-0.19086981,0.0033004761,1.229779,0.19125672
-0.77751464,-1.0037658,-0.38644588,1.0577042,-1.0115525
-0.4792282,1.0641358,-0.90026855,1.1341553,-1.1521702
0.96487653,-0.22679405,-0.64190066,0.08425293,1.6445557
0.15619747,-0.65608674,-1.4420288,1.7446045,-0.4819916
0.4542635,-0.9265137,0.14550705,2.2437744,0.8712662
1.4053589,-0.16889763,0.6419098,1.8538818,-0.8436691
0.11527252,-0.8958923,0.5749466,0.28605586,-0.06847496
0.49379882,1.3614013,-0.2539177,1.755542,0.34008485
0.42144147,-0.17623444,1.1934936,0.4092575,-0.49233475
0.3956646,0.1177969,2.269043,-0.09611893,-0.14356045
0.1499378,0.22630271,1.0198395,0.3935156,0.3669258
0.5504303,2.0986938,-1.6083984,1.5079346,-0.5385666
-2.1981933,-2.061499,-0.38860244,-0.26636392,-0.2815876
0.49021834,0.16606846,1.2260376,0.2176239,0.36838073
1.3697876,-0.08913422,-0.083385274,0.5683998,-0.75660247
-1.3458374,-0.12572555,0.6097717,1.2708801,-0.35190332
-0.20762329,-0.52501935,-1.5557007,0.8251465,0.28541908
1.6728516,-0.42426568,-1.0573028,0.4102215,-0.2961834
-1.0822006,-0.38809508,-0.017915344,0.9546078,-0.035629272
-0.20693731,-1.3585236,-0.18358764,0.36390838,0.2316062
-1.182257,0.029974079,1.164563,0.18105087,-0.40519103
2.1852539,0.04496956,-0.271766,0.113086894,0.02482376
-1.6585205,0.63024646,0.89278567,2.0892577,0.2533272
0.5665245,0.5745344,-0.5550537,0.2529564,0.33096778
-0.9374275,-0.9168579,-0.33417588,1.0099732,-0.015551758
-0.10119629,-1.3683472,1.2932861,1.261084,-0.9006866
-0.9053528,-0.7157227,-0.2295227,1.8942627,0.4687538
0.37004548,1.243573,0.45976868,-0.037916254,0.52339137
0.010573959,-1.4614502,1.6513916,0.7272003,-2.348999
-0.6035736,-0.49317017,-1.8216919,1.7625,0.19317742
-2.513965,0.4924942,0.5208454,0.24561958,0.26014405
-0.0990715,-0.026686097,-1.5010498,0.92702025,-1.1667831
0.1638153,-0.32759628,0.7465973,0.5042694,-0.5894825
0.033838846,0.37029934,2.1465576,-0.1948944,-2.3532715
1.1686016,-0.3568348,1.2793518,0.08183174,-0.30774918
0.33802873,-0.7691757,-1.0237,0.42064977,-0.45112532
-0.3872612,1.3528875,0.48511067,1.2424622,-0.26865157
0.6224409,-0.53134763,0.8942749,0.97921145,-0.1163096
-0.7868763,-2.0231445,0.42710504,1.2836792,0.57727623
-2.0219727,0.5481232,1.0799316,-0.37029344,-0.27618274
0.5110504,-0.0827194,0.19634743,1.4185425,0.7956711
1.392102,-0.35666087,1.5982482,1.2131592,-0.29465026
0.25324935,0.30422363,0.59649503,0.4059906,-1.3678955
0.3214,-0.010509213,-0.14034767,1.9269898,-1.122174
0.29235038,-0.72676694,-0.55225486,-0.029274274,-0.45020446
0.7805824,-0.3839628,1.0608032,0.69031024,-0.40631407
0.4987648,0.4365692,-0.81792754,0.55808413,0.64036596
-0.21962051,0.6008881,1.5452026,0.4881401,-1.2696762
0.28938255,-0.09485264,-0.101428986,1.2366943,-0.09882355
-2.28855,0.8999817,-0.77455443,1.2256225,0.015707398
0.5847046,0.25258332,1.0065823,2.0398192,-1.184961
-0.47653848,-0.035247244,0.74239504,1.7553467,-1.9553711
-0.39160308,0.051820945,0.10684357,0.63857687,-0.130056
0.3104488,1.0925903,-0.5210487,0.59682685,-0.5477802
0.20823517,-1.492218,0.42325687,0.24726944,-1.3517945
-0.91489565,-0.91049814,-1.2328613,0.5133234,0.9683167
1.2390991,-0.14903244,0.70517576,-0.18572553,-0.06560451
1.4273803,1.2491333,0.8838171,0.44816476,0.023953248
-1.5221558,-1.0977417,1.6358277,2.4200196,0.15879211
0.78145754,-1.3435547,-0.9175293,0.2891012,-1.0027587
-0.7435118,-1.0244179,-0.94970703,-0.10029306,-0.6632164
0.041078188,-0.651358,0.8093201,0.662729,-0.47485963
-0.3765599,0.26478404,-0.70615995,1.2870972,1.8370483
-0.1538147,0.4798134,1.6093994,1.2918015,-0.28989258
1.043164,1.4289551,0.18200989,0.057653047,-0.17792101
0.35949707,1.447818,0.527784,0.38183746,0.87810975
1.6037476,-1.4170166,-0.7416932,0.013960552,0.52713966
2.3706543,-0.040556893,1.453064,-0.19773178,0.19308929
0.6480835,0.40031585,-0.6029419,-0.20858002,-0.28472823
-0.3381874,-0.913047,0.15146713,2.1901612,-0.42411613
0.36660767,-0.6518723,-0.3104332,0.80292356,1.7235107
0.7337471,0.107522584,0.20565876,0.6838638,-1.8210449
1.0698944,0.57423174,-0.39814416,0.2299755,-0.15998697
-1.167627,0.38444385,0.11581192,-0.31554332,-2.0181642
-0.60230714,0.4749733,-0.3725194,2.1273804,-0.81664884
0.5870882,-2.0850844,0.5440033,0.9868286,-1.0378479
0.23098508,0.95298845,-0.20140114,1.5166916,-1.0178559
-0.34470367,-0.68557435,1.3392578,0.94960374,0.5415497
0.25984755,0.25035858,-0.90956116,-0.32429725,-0.8701599
0.1311119,0.660803,0.29251593,1.7390137,-0.50066984
-1.4189942,-1.2311523,1.0344727,0.17440872,-0.88327634
1.0606811,0.85961914,0.5757629,0.22986326,0.039360426
-0.9333374,0.45466653,-0.59420145,1.4973389,1.372937
0.7076111,-0.28650436,1.5378234,1.6496826,-0.14234953
0.9264862,-1.4128784,-0.25816497,-0.1746151,1.7047608
0.3777298,0.12434459,0.025715638,0.9177307,-1.2811401
-0.77260745,0.8821808,0.16385296,0.16465911,0.47589645
-1.0826416,-0.537027,1.3926513,1.4171264,-0.6891979
-0.08655415,-0.4809021,0.4190155,1.29517,-0.4755045
-0.44128188,-2.5542235,-1.448645,1.6387695,1.4578063
0.533371,0.7195679,0.68643796,0.87162554,-0.78174055
0.83609927,0.47558826,0.4990631,1.8640869,0.09325676
-0.1180254,0.9681732,-0.32948798,1.162851,-0.5852951
0.6136986,-0.99006957,0.24471207,-0.4336377,-0.6514343
-0.8046471,0.22438201,-0.18902282,1.3795288,-0.08099766
0.2827217,-0.47865754,0.28885365,1.50802,-0.7774292
1.556311,-0.3571431,0.7326172,1.0626984,-1.0264591
-0.70727694,-0.50487787,-0.03692789,1.6404297,0.11505184
0.30597323,0.15779853,-0.2610485,0.50910914,0.8396759
-0.7592888,-0.20506224,-0.86842155,0.05846138,-0.93122864
-0.3120083,0.16071777,1.4464111,0.38347778,0.30378723
-0.4067627,-1.5175171,0.47665864,0.84216464,-1.7721802
0.23447475,-0.17184925,1.2816772,1.2198731,-0.24515533
-0.20453033,0.55723035,0.095755,-0.14106293,-1.3817444
-0.49246216,-0.38280028,-0.07888947,1.0569198,0.17257328
1.5428956,-1.6216362,0.47055894,1.0429112,0.14275017
0.21898822,0.8721274,0.32103425,0.5727043,-1.6929932
-0.28537083,-0.48175812,1.8342774,-0.24700317,-0.094734766
0.5871414,0.014157295,-0.14069271,1.0271728,-0.42254162
-0.5462273,0.83061826,0.1141489,0.90693057,0.100566104
0.15859184,-0.012413025,-0.59325254,0.23980999,-0.3603253
0.2801544,1.7302002,1.0910095,1.1705201,-1.1450317
-1.5434449,0.49736366,-0.37327594,1.9871337,-0.99938357
0.008473205,0.0522316,-1.8877137,1.390454,-0.19219247
0.7101868,-2.8641846,-0.83970946,0.5674461,-0.36388397
1.318457,0.19249114,0.13335828,1.0843933,-0.1361701
0.28847772,-0.09988022,0.16064782,0.81404364,-3.0114746
-2.7036865,-0.99477994,-0.23224792,0.6683105,0.07881699
0.26506346,0.22517052,1.144275,1.2786865,-0.2658085
0.60498273,1.0927124,2.1110108,1.523523,0.846768
0.8076538,-1.9005493,-0.8585571,1.5828797,0.19351025
-0.895578,-0.9564562,-0.08020314,0.3491927,-1.323816
-0.6659424,-0.10695038,0.16322128,1.5244141,0.34039307
-0.49669343,-0.2976759,2.0530639,0.6622925,-0.24055032
-0.45595533,-1.3459228,-0.9435364,1.4225953,0.56177825
-0.20097522,-0.74599844,-0.89550704,1.0715821,0.9097229
0.73032415,-0.027888488,0.8072464,1.0180848,0.55479586
0.92287445,-0.54067457,0.9716774,-0.021625137,0.16604829
-0.33687982,-0.37854308,0.40695,1.2292435,-1.9872315
0.8011414,-0.158325,0.089705646,1.6850586,3.0644531
-0.6136414,0.20044632,0.1173645,0.8556641,0.35277843
-0.5964986,-0.7945652,1.0946071,1.051058,-0.66662294
0.9388977,-0.18839855,-0.28990746,-0.4811325,-1.5234985
-0.361026,0.51687735,-0.7874756,1.5391357,-0.9056457
-1.0006958,-0.2719468,0.48129272,0.48555908,-0.7429352
0.6150047,0.14153099,-0.3812298,1.2409801,0.4584549
-0.33183613,0.70249635,-0.6042873,1.5339111,-0.36864012
-1.645874,-1.0257019,0.5185547,0.4931651,-1.5854309
0.062230658,-1.1681225,0.6796936,-0.47265548,-4.8336425
1.1716003,-0.51451874,1.0710205,0.6012894,0.5738327
-0.2580185,0.4931755,-0.44214422,1.3546623,0.03534756
-0.058628462,0.046238422,1.4039307,-0.12774277,0.36532897
-0.5892559,0.05615232,0.6020279,0.63572913,0.72786105
0.2929592,-0.1398819,1.770044,1.1172867,-0.4722244
-1.4415405,-0.5092672,0.15220423,1.0681295,1.5978394
1.0795944,-0.9083374,0.6993561,0.7334595,-0.40557402
-1.4802368,0.09410896,0.25915375,1.2275574,0.22906342
0.1502388,-1.4954132,-0.38302803,0.67351615,-0.27669698
-0.1095417,0.40444946,1.3507344,0.08991232,-2.193994
0.66836244,0.41544646,-0.524382,0.7505187,0.09304875
0.8621429,0.3307785,-0.84331053,1.2505004,-0.2513887
1.1947143,-0.2631796,-0.49903566,0.71649015,-0.06349945
-0.067510225,-2.4021974,-0.026969338,0.82158506,-0.3919898
-0.15412445,0.25695667,1.95979,-1.6425476,0.35466614
-1.1158787,1.073468,0.92671764,1.1998017,0.32215348
-0.8438269,1.7559326,-0.9277466,1.2114624,0.70148313
0.34076327,-0.014846993,0.19960937,1.5253906,-0.23469658
0.14223805,-0.220335,2.833252,-0.12415209,0.110305786
0.013396835,0.34132615,0.20935325,1.3044678,-1.034668
-0.10263596,-0.08928299,0.27204475,0.52460176,0.19248123
1.6479981,0.3391323,0.048744727,-0.2333786,1.2685791
-0.23188093,1.1123536,0.48039016,1.7582397,-0.4763318
1.0981156,-0.2621376,0.11874733,0.47124642,-0.74361575
0.6713947,0.12670669,0.4515833,1.5103979,-0.43618584
0.036684513,0.48605958,0.45241317,0.71609277,0.5054005
-0.50546265,0.08372078,-0.25028306,1.1720642,0.06391525
-0.1333168,0.16036859,-0.32175177,0.8840483,-0.7788521
-0.5242691,0.31019783,-1.2353516,0.9183649,0.99825037
-0.17525367,-0.232753,1.1907593,1.7609375,1.0378573
0.63072205,-0.09775486,-0.107876584,0.44823456,-0.26667252
0.95532227,-0.28961906,-0.16230306,1.3353393,-0.963385
-1.5949097,0.68404543,0.8836788,0.43912506,-0.4276212
-0.21404305,-0.26915187,0.42085952,1.7641602,-0.32112733
1.1090149,-0.5440582,0.14952698,-0.6116274,-0.33464983
0.012305116,-0.55676115,-0.5720886,1.1445739,0.67804563
0.34037024,-0.805957,-1.001992,0.7851807,-2.5268555
-1.611853,-0.4972294,-1.4441223,-0.43966484,-0.04110832
-0.67977905,0.6201885,0.7884094,1.0175171,-1.2925476
0.49753037,0.3652609,0.6642771,0.8624954,-0.31685996
0.39363384,0.32047033,1.1833007,0.44170982,0.84640676
0.13363285,0.056292914,0.6583115,-0.46588582,-0.2588025
0.84943235,-1.2590332,-0.80106276,0.35409775,-0.30951995
0.47854334,-0.6054481,-2.146356,0.6766113,-0.89881593
-0.5361603,-0.39908808,-0.5850433,0.09265594,-1.5775696
0.17723218,0.07037854,-0.5657013,1.1879272,-1.0813293
-0.18333359,-0.9364746,-0.312195,1.0468506,-0.5916378
0.34006357,0.32282448,1.0602417,0.9188385,0.41138783
0.23462062,0.52939844,1.8833984,0.2410202,-0.30159912
0.38054103,0.31041184,-0.44255906,1.207798,-0.31333223
0.20645133,-0.25920182,1.9815185,1.4555786,-0.07558785
-0.56258696,-1.3093078,0.8788506,0.5118545,-0.43250084
0.36007842,0.40125275,1.2859863,0.7156359,0.5318877
-0.73548734,-0.7544466,-0.44095764,0.07664108,0.9286102
-0.10086926,1.0791016,0.0424469,1.0856041,1.3695214
-1.2490402,-0.46474153,-0.71261674,0.4339119,-1.290158
0.18449669,-0.3870701,0.07667027,1.7990478,-0.76616514
-0.86248815,-0.018247867,0.86612546,0.22718048,0.5219879
-0.42876244,-1.4660339,-1.3176117,1.6785523,0.06437378
-0.49783936,-0.24825516,-0.5826889,1.0097084,-0.9888977
-0.18232879,-0.42755812,-0.4266674,0.009198761,-0.11515622
-0.35748443,-1.847168,0.18536834,0.35024643,-0.5217042
-0.8587713,-0.5853699,-0.22921982,0.7093628,-2.5556152
-1.467688,0.5210358,-0.5939209,0.24550553,0.032058716
0.8122864,0.27688178,0.44066468,-0.7715141,-0.79643553
-0.061347198,0.7503227,1.5289978,1.1051025,-0.43981782
1.3941529,-0.5292835,-1.3792251,0.6184357,0.1406372
-0.20004769,0.55819094,-0.13136216,1.0487305,-0.31467143
-0.79236716,-0.34757215,-1.2195991,0.60128134,0.320319
-0.77895355,-1.8702164,0.6443054,1.4463928,-1.8950927
0.10149727,0.48735476,-0.121129796,0.75555533,-0.61886215
0.74015963,0.29810944,-1.3838745,0.34076053,-0.5715259
-0.11809883,0.6826253,-1.4134033,1.7592735,0.3333826
1.367102,1.1228759,0.51658267,1.682196,1.3494934
-0.46634007,-1.443393,3.8283691,0.550331,0.13130125
0.9515503,-1.7798828,0.5774628,2.321753,-1.5927246
0.6588623,-0.11281662,1.5328125,0.30299932,1.6395508
-0.26984176,0.23261967,0.28129578,0.18728009,-0.7318533
-0.0037654876,0.020042801,0.16352883,2.5189407,-0.08783074
1.4577881,1.9408448,-0.93199766,1.0211823,0.9291832
-0.6929779,0.43245372,-0.84996337,0.27088434,-0.21130523
0.71760714,1.0933872,0.29851532,0.5060622,0.69012296
-0.40140477,-0.4889702,-1.4646118,0.13934556,-0.44492188
